"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Text Editing","Line End","⌘→","Editing Text"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"File","Refresh","F5","In Windows"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Navigate","Open Type","⇧⌘T","In Windows"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Edit","Next Sibling","⌃⇧↓","Editing in Structured Text Editors"
"Edit","Word Completion","⌃.","Editing Text"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"File","Save All","⇧⌘S","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Enhanced Class Decompiler","Decompile","⌃⌥,","In Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Text Editing","Zoom Out","⌘-","Editing Text"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Uncategorized","Refresh Workspace","⌥F5","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Search","References in Workspace","⇧⌘G","In Windows"
"Navigate","Previous","⇧⌘.","In Windows"
"Source","Toggle Comment","⌘/","Editing Java Source"
"View","Zoom In","⌘=","In Windows"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Edit","Add Maven Dependency","⌃⇧D","Editing XML Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Source","Generate Getters and Setters","⇧⌘N","In Windows"
"File","Properties","⌥↩","In Windows"
"Search","Open Search Dialog","⌃H","In Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Run/Debug","Run Maven Build","⌥⇧X M","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Run/Debug","Run to Line","⌘R","Debugging"
"Source","Annotate Class File","⌘1","Browsing attached Java Source"
"File","Save","⌘S","In Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Navigate","Backward History","⌘[","In Windows"
"Navigate","Backward History","⌥⌘←","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Text Editing","Zoom In","⌘+","Editing Text"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"File","New","⌘N","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Search","Declaration in Workspace","⌘G","In Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Edit","Restore Last Selection","⌥⇧↓","Editing in Structured Text Editors"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Navigate","Previous Page","⌥⇧F7","In Windows"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Text Editing","Text End","⌘↘","Editing Text"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"File","New menu","⌥⌘N","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Navigate","Forward History","⌥⌘→","In Windows"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Edit","Add Maven Plugin","⌃⇧P","Editing XML Source"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Navigate","Next","⌘.","In Windows"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Source","Format","⇧⌘F","Editing Java Source"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Edit","Select Next Element","⌃⇧→","Editing in Structured Text Editors"
"Text Editing","Text Start","⌘↖","Editing Text"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Text Editing","Text Start","↖","Editing Text"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"File","Properties","⌘I","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"File","Close","⌘W","In Windows"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"File","Print","⌘P","In Windows"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Navigate","Open Maven POM","⌥⇧P","In Windows"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Run/Debug","Step Return","⌥C","Debugging"
"Source","Organize Imports","⇧⌘O","In Windows"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Edit","Select Enclosing Element","⌥⇧↑","Editing in Structured Text Editors"
"Text Editing","Select Previous Word","⌥⇧←","Editing Text"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Navigate","Go to Line","⌘L","Editing Text"
"Navigate","Forward History","⌘]","In Windows"
"Enhanced Class Decompiler","Decompile","⌃⌥.","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Edit","Select Previous Element","⌃⇧←","Editing in Structured Text Editors"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Edit","Incremental Find","⌘J","Editing Text"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Window","Show Contributing Plug-in","⌥⇧F3","In Dialogs and Windows"
"Edit","Toggle Word Wrap","⌥⌘Y","Editing Text"
"Window","Quick Access","⌘3","In Windows"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"Edit","Previous Sibling","⌃⇧↑","Editing in Structured Text Editors"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Edit","Find and Replace","⌘F","In Windows"
"Edit","Copy","⌘C","In Dialogs and Windows"
"File","Rename","F2","In Windows"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Navigate","Show In...","⌥⌘W","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Text Editing","Delete Line","⌘D","Editing Text"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Edit","Select Enclosing Element","⌃⇧⇞","Editing Java Source"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Text Editing","Select Next Word","⌥⇧→","Editing Text"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Edit","Select Next Element","⌃⇧↘","Editing Java Source"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Navigate","Open Declaration","F3","In Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Edit","Restore Last Selection","⌃⇧⇟","Editing Java Source"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Run/Debug","Step Over","⌥X","Debugging"
"Git","Commit...","⌥⌘3","In Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Edit","Select Previous Element","⌃⇧↖","Editing Java Source"
"Window","Next View","⌘F7","In Windows"
"Project","Build All","⌘B","In Windows"
"Edit","Quick Diff Toggle","⌃⇧Q","Editing Text"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Window","Previous View","⇧⌘F7","In Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Text Editing","Previous Word","⌥←","Editing Text"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Window","Quick Switch Editor","⌘E","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Next Word","⌥→","Editing Text"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Run/Debug","EOF","⌃D","In I/O Console"
"Window","Next Editor","⌘F6","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Quick Search Category","Quick Search Command","⇧⌘L","In Windows"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Text Editing","Text End","↘","Editing Text"
"View","Zoom Out","⌘-","In Windows"
"Edit","Delete","⌦","In Windows"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Uncategorized","Find References","⇧⌘G","in Generic Code Editor"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"File","Close All","⇧⌘W","In Windows"
"Text Editing","Zoom In","⌘=","Editing Text"
"Edit","Matching Tag","⌃⇧.","Editing in Structured Text Editors"
"Run/Debug","Step Into","⌥Y","Debugging"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Run/Debug","Skip All Breakpoints","⌥⌘B","In Windows"
"Run/Debug","Execute","⌘U","In Windows"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Run/Debug","Resume","⌥<","Debugging"
"Edit","Context Information","⌃⇧Space","In Dialogs and Windows"
"Window","Update Project","⌥F5","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Window","Close Dialog","⌘W","In Dialogs"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor"
"Navigate","Open from Clipboard","⇧⌘V","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
